SplitLayer,1stInfTime,2ndInfTime,oscarJobTime,kubePodTime,tensorSaveTime,tensorLoadTime,tensorLength,networkingTime,singleLayerInfTime,OpType,NrParameters,NrNodes,Memory,MACs,SingleLayerSum-Splitted,singleLayerInfTimeProf
sequential-mobilenetv2_1.00_160-bn_Conv1-FusedBatchNormV3_0,0.028426,0.950297327013686,1.923,5,0.054794682999955,0.012190426001325,3276800,0.235998623,0.019976,Conv,320,2,39322880,32440320,-0.174443327013686,0
sequential-mobilenetv2_1.00_160-expanded_conv_depthwise_BN-FusedBatchNormV3_0,0.060323,0.956362664001062,1.9,5,0.052319945000022,0.013462183997035,3276800,0.243720005,0.044411,Conv,528,2,32770112,54558720,-0.212405664001062,0.016135
sequential-mobilenetv2_1.00_160-expanded_conv_project_BN-FusedBatchNormV3_0,0.072237,0.95446373289451,1.863,5,0.028129584999988,0.005976552842185,1638400,0.180179227999929,0.017843,Conv,1536,1,45881344,162201600,-0.22242073289451,0
sequential-mobilenetv2_1.00_160-block_1_expand-Conv2D_0,0.097939,0.820621859049425,1.944,5,0.135667509999962,0.036672009853646,9830400,0.650509846999967,0.019765,Conv,384,1,78644736,0,-0.114280859049424,0.036416
sequential-mobilenetv2_1.00_160-block_1_expand_BN-FusedBatchNormV3_0,0.100253,0.519300899002701,1.648,4,0.154511992000039,0.035510839894414,9830400,0.604622011999936,0.023285,BatchNormalization,0,2,118953984,3932160,0.184726100997299,0.010998
sequential-mobilenetv2_1.00_160-block_1_pad-Pad_0,0.123265,0.7144571589306,1.984,5,0.149829779000015,0.037357372930274,10077696,0.597045470000012,0.047245,Pad,960,1,50145024,23347200,-0.0334421589306,0
sequential-mobilenetv2_1.00_160-block_1_depthwise_BN-FusedBatchNormV3_0,0.178621,0.74619871401228,1.644,5,0.049519366000027,0.009795529069379,2457600,0.222488204999991,0.058041,Conv,2328,2,22127712,60272640,-0.12053971401228,0
sequential-mobilenetv2_1.00_160-block_1_project_BN-FusedBatchNormV3_0,0.180866,0.739451491041109,1.545,5,0.012530204000086,0.002356672193855,614400,0.149874709000073,0.017429,Conv,8952,7,81136608,217374720,-0.116037491041109,0.021968
sequential-mobilenetv2_1.00_160-block_2_add-add_0,0.241294,0.651824022876099,1.452,4,0.008852081999976,0.00216779508628,614400,0.147775943000056,0.065007,Add,3600,1,17217600,90316800,-0.088838022876099,0.022889
sequential-mobilenetv2_1.00_160-block_3_expand_BN-FusedBatchNormV3_0,0.254779,0.551913789007813,1.545,5,0.05102144600005,0.013848873088136,3686400,0.252812205000055,0.011827,Conv,0,2,44983296,1474560,-0.002412789007813,0
sequential-mobilenetv2_1.00_160-block_3_pad-Pad_0,0.260004,0.543215350015089,1.395,4,0.060232455000005,0.014222393045202,3873024,0.267561858000022,0.019907,Pad,1440,1,19184256,8755200,0.001060649984911,0.053534
sequential-mobilenetv2_1.00_160-block_3_depthwise_BN-FusedBatchNormV3_0,0.283162,0.542899162974209,1.313,5,0.017559697000024,0.003275432158262,921600,0.154305845000067,0.025541,Conv,4640,2,8210560,29962240,-0.021781162974209,0.008884
sequential-mobilenetv2_1.00_160-block_3_project_BN-FusedBatchNormV3_0,0.285673,0.564650820801035,1.412,5,0.004286189999902,0.000807500910014,204800,0.140113361999966,0.007582,Conv,15008,7,27093632,92119040,-0.046043820801035,0
sequential-mobilenetv2_1.00_160-block_4_add-add_0,0.313118,0.548946052091196,1.359,4,0.003287827000008,0.000799089903012,204800,0.132861290000051,0.023644,Add,14432,6,22176128,92119040,-0.057784052091196,0
sequential-mobilenetv2_1.00_160-block_5_add-add_0,0.336865,0.459018562920392,1.351,5,0.003231379999988,0.000852400902659,204800,0.134909688999983,0.023357,Add,6336,1,5759744,39936000,0.008396437079609,0.00897
sequential-mobilenetv2_1.00_160-block_6_expand_BN-FusedBatchNormV3_0,0.341736,0.355050060898066,1.263,4,0.016634881999949,0.00463004806079,1228800,0.178036238000004,0.008474,Conv,0,2,15249408,491520,0.107493939101935,0
sequential-mobilenetv2_1.00_160-block_6_pad-Pad_0,0.346833,0.446546776918694,1.305,5,0.021361941000009,0.005061917006969,1354752,0.179976131999979,0.006791,Pad,1920,1,6655488,2918400,0.010900223081306,0.037132
sequential-mobilenetv2_1.00_160-block_6_depthwise_BN-FusedBatchNormV3_0,0.34617,0.359039551112801,1.226,4,0.006700937000005,0.001162928063422,307200,0.143898809000007,0.013053,Conv,12352,2,2916608,19834880,0.099070448887199,0.013492
sequential-mobilenetv2_1.00_160-block_6_project_BN-FusedBatchNormV3_0,0.349406,0.573354704072699,1.502,5,0.002140217000033,0.000461179064587,102400,0.12620403599999,0.005888,Conv,54592,7,13735168,85381120,-0.118480704072699,0.000512
sequential-mobilenetv2_1.00_160-block_7_add-add_0,0.377361,0.451119962148368,1.362,4,0.001927225999907,0.000506446929649,102400,0.122799456000052,0.023997,Add,53440,6,11272960,85381120,-0.024200962148368,0
sequential-mobilenetv2_1.00_160-block_8_add-add_0,0.4035,0.447010393952951,1.201,4,0.001899162999962,0.00045090704225,102400,0.125813572999959,0.024696,Add,53440,6,11272960,85381120,-0.046230393952951,0.009532
sequential-mobilenetv2_1.00_160-block_9_add-add_0,0.428421,0.462654799921438,1.267,4,0.001842906999968,0.000456664944068,102400,0.134746776000043,0.024121,Add,24960,1,2967040,39628800,-0.086795799921438,0.006496
sequential-mobilenetv2_1.00_160-block_10_expand_BN-FusedBatchNormV3_0,0.433798,0.452249479945749,1.255,5,0.008393063999961,0.002160116797313,614400,0.15288353699998,0.006911,Conv,3840,2,7388160,6082560,-0.081767479945749,0
sequential-mobilenetv2_1.00_160-block_10_depthwise_BN-FusedBatchNormV3_0,0.449985,0.162270127795637,1.071,4,0.008905991000006,0.002195812994614,614400,0.150106822999987,0.01893,Conv,36960,2,5677440,59304960,0.192024872204363,0.023359
sequential-mobilenetv2_1.00_160-block_10_project_BN-FusedBatchNormV3_0,0.457719,0.394436341011897,1.213,5,0.003309495000053,0.000632980139926,153600,0.131885601999898,0.009629,Conv,118752,7,20750208,187054080,-0.047875341011897,0.003758
sequential-mobilenetv2_1.00_160-block_11_add-add_0,0.494187,0.347447196021676,1.173,4,0.00256415299998,0.000633134972304,153600,0.127467065000019,0.040266,Add,117024,6,17056896,187054080,-0.037354196021676,0
sequential-mobilenetv2_1.00_160-block_12_add-add_0,0.54022,0.260131034068763,1.188,4,0.002567930000055,0.000623248051852,153600,0.137107785000012,0.040552,Add,55872,1,4524288,88934400,0.003928965931237,0
sequential-mobilenetv2_1.00_160-block_13_expand_BN-FusedBatchNormV3_0,0.540368,0.166433421894908,1.088,5,0.012992704999988,0.003327185986564,921600,0.162626164000017,0.01268,Conv,0,2,11833344,368640,0.097478578105092,0.003485
sequential-mobilenetv2_1.00_160-block_13_pad-Pad_0,0.546093,0.253820802085102,1.026,4,0.01612620200001,0.004286175826564,1115136,0.186953380999967,0.005659,Pad,5760,1,5405184,2188800,0.004366197914898,0
sequential-mobilenetv2_1.00_160-block_13_depthwise_BN-FusedBatchNormV3_0,0.564287,0.143544381018728,0.961,5,0.005712049999943,0.000889702932909,230400,0.130961200999991,0.009815,Conv,92320,2,2468480,36988160,0.096448618981272,0.013917
sequential-mobilenetv2_1.00_160-block_13_project_BN-FusedBatchNormV3_0,0.568257,0.177544821985066,1.123,4,0.001745510000092,0.000362480990589,64000,0.13521595300017,0.005411,Conv,320800,7,9731200,127091200,0.058478178014934,0.004709
sequential-mobilenetv2_1.00_160-block_14_add-add_0,0.596685,0.160575469955802,0.988,4,0.001583236999977,0.000312028918415,64000,0.12171745899991,0.025307,Add,317920,6,8183680,127091200,0.047019530044198,0.000194
sequential-mobilenetv2_1.00_160-block_15_add-add_0,0.622141,0.159310201881453,0.941,4,0.001368164000041,0.000302447006106,64000,0.121300447000067,0.033774,Add,154560,1,2410240,61632000,0.022828798118547,0
sequential-mobilenetv2_1.00_160-block_16_expand_BN-FusedBatchNormV3_0,0.631287,0.172486889874563,1.11,4,0.005141197999819,0.001377939013764,384000,0.129837157000111,0.0107,Conv,9600,2,4646400,3801600,0.000506110125437,0.003398
sequential-mobilenetv2_1.00_160-block_16_depthwise_BN-FusedBatchNormV3_0,0.646267,0.131933129159734,0.924,4,0.005689678999943,0.001449699047953,384000,0.14007902100002,0.014354,Conv,307520,2,4814080,123097600,0.026079870840267,0
sequential-mobilenetv2_1.00_160-block_16_project_BN-FusedBatchNormV3_0,0.652895,0.061245996039361,0.978,4,0.002568519000079,0.000558984931558,128000,0.123463475000108,0.014738,Conv,409600,1,4198400,164096000,0.090139003960639,0.013878
sequential-mobilenetv2_1.00_160-Conv_1-Conv2D_0,0.674699,0.008797600166872,0.829,4,0.006675919000145,0.00178030715324,512000,0.13936135300014,0.019094,Conv,5120,1,4116480,0,0.120783399833128,0.004858
sequential-mobilenetv2_1.00_160-bn_Conv1-FusedBatchNormV3_0,0.023321,0.765436128014699,1.709,5,0.049411874000043,0.012673794990406,3276800,0.260583619000045,0.021148,Conv,320,2,39322880,32440320,0.006924871985301,0
sequential-mobilenetv2_1.00_160-expanded_conv_depthwise_BN-FusedBatchNormV3_0,0.060941,1.05500047304668,1.932,5,0.058359547999999,0.012534216977656,3276800,0.242665992999946,0.042537,Conv,528,2,32770112,54558720,-0.320259473046675,0.017482
sequential-mobilenetv2_1.00_160-expanded_conv_project_BN-FusedBatchNormV3_0,0.073274,0.756315783131868,1.609,5,0.026812047000021,0.005935085937381,1638400,0.184010249999801,0.018647,Conv,1536,1,45881344,162201600,-0.033907783131868,0
sequential-mobilenetv2_1.00_160-block_1_expand-Conv2D_0,0.083544,0.382808859925717,1.507,5,0.134667944000057,0.036357882199809,9830400,0.640332285000113,0.022722,Conv,384,1,78644736,0,0.329329140074283,0.035595
sequential-mobilenetv2_1.00_160-block_1_expand_BN-FusedBatchNormV3_0,0.099028,0.94317408115603,2.085,5,0.145963101999996,0.037669887999073,9830400,0.625695934000078,0.021017,BatchNormalization,0,2,118953984,3932160,-0.246520081156031,0.011191
sequential-mobilenetv2_1.00_160-block_1_pad-Pad_0,0.12147,0.82905431301333,2.059,5,0.149169690000008,0.04173991503194,10077696,0.621401270999968,0.046056,Pad,960,1,50145024,23347200,-0.15484231301333,0
sequential-mobilenetv2_1.00_160-block_1_depthwise_BN-FusedBatchNormV3_0,0.163817,0.881133018992841,1.861,4,0.050182269000061,0.009493154939264,2457600,0.220096037999838,0.055658,Conv,2328,2,22127712,60272640,-0.249268018992841,0
sequential-mobilenetv2_1.00_160-block_1_project_BN-FusedBatchNormV3_0,0.178062,0.467043309938163,1.296,4,0.012875478999831,0.002293664962053,614400,0.149328021999963,0.015057,Conv,8952,7,81136608,217374720,0.150576690061837,0.022327
sequential-mobilenetv2_1.00_160-block_2_add-add_0,0.238441,0.480283309007064,1.325,5,0.010164056999884,0.002372554969043,614400,0.148472916000173,0.063609,Add,3600,1,17217600,90316800,0.076957690992936,0.023415
sequential-mobilenetv2_1.00_160-block_3_expand_BN-FusedBatchNormV3_0,0.249965,0.564069367013872,1.505,4,0.052271417999918,0.014054397121072,3686400,0.265454846000011,0.012343,Conv,0,2,44983296,1474560,-0.018352367013872,0
sequential-mobilenetv2_1.00_160-block_3_pad-Pad_0,0.257293,0.568010180955753,1.533,5,0.059347923999894,0.014423076063395,3873024,0.268011096000009,0.014327,Pad,1440,1,19184256,8755200,-0.029621180955753,0.053375
sequential-mobilenetv2_1.00_160-block_3_depthwise_BN-FusedBatchNormV3_0,0.281899,0.566719388822094,1.336,5,0.019935920999842,0.003206348977983,921600,0.164033252000081,0.026161,Conv,4640,2,8210560,29962240,-0.052936388822094,0.008986
sequential-mobilenetv2_1.00_160-block_3_project_BN-FusedBatchNormV3_0,0.282183,0.575851923087612,1.382,5,0.004401052000048,0.00077969301492,204800,0.141198836000058,0.00523,Conv,15008,7,27093632,92119040,-0.062352923087612,0
sequential-mobilenetv2_1.00_160-block_4_add-add_0,0.30495,0.378721670946106,1.191,4,0.003380861000096,0.000861170934513,204800,0.141978897999934,0.022613,Add,14432,6,22176128,92119040,0.112010329053893,0
sequential-mobilenetv2_1.00_160-block_5_add-add_0,0.330813,0.472443008096889,1.357,5,0.003401980999797,0.000771102961153,204800,0.138308914999925,0.02247,Add,6336,1,5759744,39936000,-0.007574008096889,0.008782
sequential-mobilenetv2_1.00_160-block_6_expand_BN-FusedBatchNormV3_0,0.335787,0.268462967826053,1.122,4,0.018013650000057,0.004922517109662,1228800,0.170681911999964,0.009229,Conv,0,2,15249408,491520,0.191432032173946,0
sequential-mobilenetv2_1.00_160-block_6_pad-Pad_0,0.340628,0.198489643167704,1.088,4,0.019900367999981,0.00508388178423,1354752,0.181681421999883,0.007184,Pad,1920,1,6655488,2918400,0.256564356832295,0.036811
sequential-mobilenetv2_1.00_160-block_6_depthwise_BN-FusedBatchNormV3_0,0.348779,0.374069527024403,1.203,4,0.006231067000044,0.001191753894091,307200,0.137576657000181,0.011206,Conv,12352,2,2916608,19834880,0.072833472975597,0.013481
sequential-mobilenetv2_1.00_160-block_6_project_BN-FusedBatchNormV3_0,0.350598,0.471569355111569,1.309,5,0.002369629999976,0.000500428956002,102400,0.130026548999922,0.0073,Conv,54592,7,13735168,85381120,-0.026485355111569,0.00052
sequential-mobilenetv2_1.00_160-block_7_add-add_0,0.376751,0.276490270858631,1.202,4,0.002051295000001,0.000497249886394,102400,0.135258287999932,0.024246,Add,53440,6,11272960,85381120,0.142440729141369,0
sequential-mobilenetv2_1.00_160-block_8_add-add_0,0.398946,0.373043862869963,1.135,4,0.002014142999997,0.000449636019766,102400,0.1320096500001,0.029394,Add,53440,6,11272960,85381120,0.023692137130037,0.009775
sequential-mobilenetv2_1.00_160-block_9_add-add_0,0.426863,0.469940979033709,1.209,4,0.001993438,0.00049692299217,102400,0.137353707999864,0.0242,Add,24960,1,2967040,39628800,-0.101121979033709,0.006429
sequential-mobilenetv2_1.00_160-block_10_expand_BN-FusedBatchNormV3_0,0.435354,0.263606736902148,1.055,5,0.008164666000084,0.002232236089185,614400,0.156143259000146,0.008912,Conv,3840,2,7388160,6082560,0.096721263097852,0
sequential-mobilenetv2_1.00_160-block_10_depthwise_BN-FusedBatchNormV3_0,0.451848,0.465008970117196,1.321,5,0.008987064999928,0.002143969992176,614400,0.150324351999871,0.019617,Conv,36960,2,5677440,59304960,-0.121174970117197,0.023503
sequential-mobilenetv2_1.00_160-block_10_project_BN-FusedBatchNormV3_0,0.452921,0.280143531039357,1.08,4,0.003244956999879,0.000652428017929,153600,0.138448392999862,0.007858,Conv,118752,7,20750208,187054080,0.062617468960643,0.00357
sequential-mobilenetv2_1.00_160-block_11_add-add_0,0.494868,0.366568491794169,1.12,4,0.00264028599986,0.000606258865446,153600,0.136046505999957,0.04011,Add,117024,6,17056896,187054080,-0.065754491794169,0
sequential-mobilenetv2_1.00_160-block_12_add-add_0,0.539018,0.171928688883781,0.956,5,0.002603324999882,0.000607704045251,153600,0.141674019999982,0.044123,Add,55872,1,4524288,88934400,0.084735311116218,0
sequential-mobilenetv2_1.00_160-block_13_expand_BN-FusedBatchNormV3_0,0.543372,0.177608554018661,0.95,4,0.013427667999849,0.003583374898881,921600,0.159737971999903,0.014998,Conv,0,2,11833344,368640,0.074701445981339,0.003465
sequential-mobilenetv2_1.00_160-block_13_pad-Pad_0,0.547498,0.167562436079606,0.994,4,0.018457488000195,0.004232147941366,1115136,0.180202688000009,0.006385,Pad,5760,1,5405184,2188800,0.080621563920393,0
sequential-mobilenetv2_1.00_160-block_13_depthwise_BN-FusedBatchNormV3_0,0.560627,0.267670953879133,1.058,4,0.004982810999991,0.000927447108552,230400,0.136032037999939,0.010419,Conv,92320,2,2468480,36988160,-0.032615953879133,0.013997
sequential-mobilenetv2_1.00_160-block_13_project_BN-FusedBatchNormV3_0,0.558134,0.10389934387058,0.926,4,0.001620382000056,0.000338603043929,64000,0.130115852000017,0.005722,Conv,320800,7,9731200,127091200,0.13364865612942,0.004626
sequential-mobilenetv2_1.00_160-block_14_add-add_0,0.589702,0.093870020005852,0.974,4,0.00133484700018,0.000313107157126,64000,0.131046058000038,0.025282,Add,317920,6,8183680,127091200,0.112109979994148,0.000194
sequential-mobilenetv2_1.00_160-block_15_add-add_0,0.628473,0.169341784901917,0.992,4,0.00134342299998,0.00029680901207,64000,0.14077750499996,0.026062,Add,154560,1,2410240,61632000,-0.002132784901917,0
sequential-mobilenetv2_1.00_160-block_16_expand_BN-FusedBatchNormV3_0,0.62816,0.146223366027698,0.926,4,0.005506842999921,0.001540116965771,384000,0.141676798999924,0.007889,Conv,9600,2,4646400,3801600,0.021298633972302,0.003379
sequential-mobilenetv2_1.00_160-block_16_depthwise_BN-FusedBatchNormV3_0,0.640877,0.091599108884111,0.89,4,0.006330842000125,0.001353878062218,384000,0.150722357999939,0.014355,Conv,307520,2,4814080,123097600,0.063205891115889,0
sequential-mobilenetv2_1.00_160-block_16_project_BN-FusedBatchNormV3_0,0.660927,0.07441266393289,0.882,4,0.002668926000069,0.000521563924849,128000,0.136569186000088,0.016825,Conv,409600,1,4198400,164096000,0.06034233606711,0.013952
sequential-mobilenetv2_1.00_160-Conv_1-Conv2D_0,0.68515,0.008996335789561,0.887,4,0.006733273999998,0.002114603994414,512000,0.142893596000022,0.019273,Conv,5120,1,4116480,0,0.101535664210438,0.004653
sequential-mobilenetv2_1.00_160-bn_Conv1-FusedBatchNormV3_0,0.023829,1.15603034407832,2.064,5,0.048944112999834,0.012460849015042,3276800,0.263231942999937,0.019729,Conv,320,2,39322880,32440320,-0.373688344078318,0
sequential-mobilenetv2_1.00_160-expanded_conv_depthwise_BN-FusedBatchNormV3_0,0.05392,1.15109546110034,2.031,5,0.04904356499992,0.01203153305687,3276800,0.240625507000004,0.040479,Conv,528,2,32770112,54558720,-0.39884446110034,0.015517
sequential-mobilenetv2_1.00_160-expanded_conv_project_BN-FusedBatchNormV3_0,0.078078,1.04750940203667,1.816,5,0.025827259999915,0.00610497710295,1638400,0.186374851999972,0.018588,Conv,1536,1,45881344,162201600,-0.319416402036667,0
sequential-mobilenetv2_1.00_160-block_1_expand-Conv2D_0,0.084979,0.521302302135155,1.629,5,0.132654801999706,0.036864203168079,9830400,0.577997500000038,0.021912,Conv,384,1,78644736,0,0.199889697864845,0.033675
sequential-mobilenetv2_1.00_160-block_1_expand_BN-FusedBatchNormV3_0,0.097619,0.722470346139744,1.833,5,0.144483688000037,0.036296817939729,9830400,0.612009664000198,0.021124,BatchNormalization,0,2,118953984,3932160,-0.013918346139744,0.011239
sequential-mobilenetv2_1.00_160-block_1_pad-Pad_0,0.117878,0.876064962008968,2.054,5,0.151631904000169,0.037215486168861,10077696,0.61785935800026,0.048314,Pad,960,1,50145024,23347200,-0.187771962008968,0
sequential-mobilenetv2_1.00_160-block_1_depthwise_BN-FusedBatchNormV3_0,0.171828,0.667361413128674,1.549,5,0.053062280000177,0.009105482138693,2457600,0.235526211000433,0.062231,Conv,2328,2,22127712,60272640,-0.033018413128674,0
sequential-mobilenetv2_1.00_160-block_1_project_BN-FusedBatchNormV3_0,0.177462,0.746555087156594,1.635,5,0.011339006000071,0.002303570043296,614400,0.1598796950002,0.014436,Conv,8952,7,81136608,217374720,-0.117846087156594,0.022232
sequential-mobilenetv2_1.00_160-block_2_add-add_0,0.24246,0.468038425082341,1.306,4,0.009876437999992,0.002264302922413,614400,0.167181126000287,0.064363,Add,3600,1,17217600,90316800,0.095672574917659,0.023548
sequential-mobilenetv2_1.00_160-block_3_expand_BN-FusedBatchNormV3_0,0.249712,0.360024997964501,1.307,4,0.049521319000178,0.013663535006344,3686400,0.270474493000165,0.012101,Conv,0,2,44983296,1474560,0.196434002035498,0
sequential-mobilenetv2_1.00_160-block_3_pad-Pad_0,0.260617,0.356268453877419,1.303,5,0.057602317000146,0.014660393120721,3873024,0.266560049000418,0.015621,Pad,1440,1,19184256,8755200,0.189285546122581,0.053131
sequential-mobilenetv2_1.00_160-block_3_depthwise_BN-FusedBatchNormV3_0,0.28249,0.569976198021323,1.418,4,0.020893162999983,0.00337100494653,921600,0.161550524999711,0.025116,Conv,4640,2,8210560,29962240,-0.046295198021323,0.009093
sequential-mobilenetv2_1.00_160-block_3_project_BN-FusedBatchNormV3_0,0.29264,0.573519316036254,1.464,5,0.004885336999905,0.000781442038715,204800,0.15059759299993,0.00715,Conv,15008,7,27093632,92119040,-0.059988316036255,0
sequential-mobilenetv2_1.00_160-block_4_add-add_0,0.31462,0.57295784400776,1.365,4,0.003528465000272,0.000827870797366,204800,0.138200973000039,0.022812,Add,14432,6,22176128,92119040,-0.081406844007761,0
sequential-mobilenetv2_1.00_160-block_5_add-add_0,0.338951,0.274093626998365,1.127,4,0.00350209699991,0.000868547009304,204800,0.14334268399989,0.023026,Add,6336,1,5759744,39936000,0.193126373001635,0.008937
sequential-mobilenetv2_1.00_160-block_6_expand_BN-FusedBatchNormV3_0,0.342245,0.262798253912479,1.108,4,0.017250418999993,0.004788005026057,1228800,0.173282817000199,0.006288,Conv,0,2,15249408,491520,0.201127746087521,0
sequential-mobilenetv2_1.00_160-block_6_pad-Pad_0,0.347384,0.460754653904587,1.361,5,0.020328865000011,0.005143315996975,1354752,0.185138092000216,0.007147,Pad,1920,1,6655488,2918400,-0.001967653904587,0.036906
sequential-mobilenetv2_1.00_160-block_6_depthwise_BN-FusedBatchNormV3_0,0.358609,0.272966512944549,1.081,4,0.006659551000212,0.001106834970415,307200,0.146212872999968,0.012606,Conv,12352,2,2916608,19834880,0.174595487055451,0.013618
sequential-mobilenetv2_1.00_160-block_6_project_BN-FusedBatchNormV3_0,0.357455,0.265966863138601,1.01,4,0.00217527399991,0.000463041942567,102400,0.135554317999777,0.004257,Conv,54592,7,13735168,85381120,0.182749136861399,0.00052
sequential-mobilenetv2_1.00_160-block_7_add-add_0,0.381568,0.485908092930913,1.339,5,0.001903687999857,0.000456699868664,102400,0.137168492000001,0.024181,Add,53440,6,11272960,85381120,-0.061305092930913,0
sequential-mobilenetv2_1.00_160-block_8_add-add_0,0.411151,0.3726472039707,1.23,4,0.001906024000164,0.000446252990514,102400,0.133409553000092,0.024376,Add,53440,6,11272960,85381120,0.022372796029299,0.009706
sequential-mobilenetv2_1.00_160-block_9_add-add_0,0.437007,0.374600673094392,1.028,4,0.001925512000071,0.000476390123367,102400,0.135478063999926,0.03168,Add,24960,1,2967040,39628800,-0.005436673094392,0.006548
sequential-mobilenetv2_1.00_160-block_10_expand_BN-FusedBatchNormV3_0,0.438665,0.287708589108661,0.857,3,0.00940279300039,0.002309752861038,614400,0.143457322000359,0.005369,Conv,3840,2,7388160,6082560,0.079797410891339,0
sequential-mobilenetv2_1.00_160-block_10_depthwise_BN-FusedBatchNormV3_0,0.454571,0.359929748810828,1.261,4,0.009298759000103,0.002312348922715,614400,0.165825471000062,0.019663,Conv,36960,2,5677440,59304960,-0.008329748810828,0.023556
sequential-mobilenetv2_1.00_160-block_10_project_BN-FusedBatchNormV3_0,0.458474,0.275324876187369,1.138,4,0.003292750000128,0.000645702006295,153600,0.140337897000336,0.01169,Conv,118752,7,20750208,187054080,0.072372123812631,0.003686
sequential-mobilenetv2_1.00_160-block_11_add-add_0,0.502407,0.280749448109418,1.184,5,0.002612042999772,0.000619306927547,153600,0.136198097000033,0.052638,Add,117024,6,17056896,187054080,0.023014551890582,0
