Lambda,warm_service_time,cold_service_time,expiration_time,ave_response_time
0.586385101310686,2.29627977792773,2.70018463107644,600,2.29696215724012
0.326930622251186,2.18021182916117,2.64834810649179,600,2.18145364944928
0.64811563305781,1.73560087361212,2.03792904808559,600,1.73604500184098
0.577517513086019,2.74414819561222,3.24444330654346,600,2.74507062033473
0.363265296181236,2.51564052591957,3.06015539404118,600,2.51699853872613
0.468028176635838,1.9762021187454,2.40362704627615,600,1.97700719664864
0.221436967990702,0.7333791627378,0.85927656480145,600,0.73378819244381
0.541891715262165,1.91874934575014,2.3978849126521,600,1.91957906778342
0.493241492322055,3.66003082009663,4.54905736735414,600,3.66204277498656
0.171846702391079,0.959437144830221,1.15219619474868,600,0.96027055676374
0.331042555436434,1.11939682285375,1.39882721649283,600,1.12006377680204
0.518491532803795,1.66949676762128,1.98108558953613,600,1.67001181755095
0.645169399621298,0.575539049854678,0.705659984624495,600,0.575678738650928
0.549207018500488,1.90090119292798,2.25965348898663,600,1.90151542662556
0.514320487570189,1.96279625493068,2.38498770051407,600,1.96355303353143
0.534498564315067,1.65133551915937,1.97898745144677,600,1.65186188278341
0.526779540628558,0.636792115852691,0.765687932577374,600,0.636981766095322
0.318114681395373,3.90158815579878,4.66963260456393,600,3.90406792876658
0.214568570915615,3.63616539877882,4.33611620016323,600,3.6390994123726
0.538001221669713,0.743746654424139,0.906109202010679,600,0.74396032393669
0.64759126632057,3.08096873929542,3.70905968183052,600,3.08207207650936
0.58841947245477,2.06266097364526,2.57129020324815,600,2.06349741313889
0.441805448080364,2.19067875571999,2.72434035154979,600,2.19176741359532
0.563307809284026,0.896348832630697,1.075489007949,600,0.896571528776697
0.108198112715646,2.70949660058647,3.2799185463136,600,2.71335067978484
0.243153818496332,3.02063249640955,3.70121667514087,600,3.02306801272224
0.583903683592975,2.5291577042568,3.008279265114,600,2.53000689370674
0.699389955065777,3.31273783769207,3.97485132672013,600,3.31385929793283
0.261909291297508,0.45831701190226,0.555348794618922,600,0.458583347277068
0.148497664925538,0.238422494653203,0.286682385854423,600,0.238530331700947
0.646976850551929,0.207310981371692,0.246064011421138,600,0.20733748385191
0.642074013987449,3.97376543235657,4.80870136612905,600,3.97537937232406
0.393600236758053,2.27224905725556,2.7118369716236,600,2.273247336217
0.511846157462621,3.55804675360793,4.22736240097241,600,3.55950413542582
0.434126936483348,2.27598867242828,2.6586420708527,600,2.27679136838525
0.321018630552097,3.7863796477724,4.51733007974974,600,3.78869768085601
0.114671776258626,1.67286740964774,2.06797614255791,600,1.6754434982218
0.200051761732051,2.29352197168012,2.86188842862676,600,2.29587289825767
0.466658320892048,0.278788584995501,0.332168033041057,600,0.278856255536294
0.169703518086021,3.184687896551,3.80256383112298,600,3.18782020052227
0.498612464106099,1.8262816857637,2.18828017126782,600,1.82691518896682
0.510547954886525,0.325884416808393,0.381933795616982,600,0.325932974293755
0.517303184161323,2.37857434819866,2.79633672330016,600,2.37936863554884
0.123741048816504,3.16526416819486,3.85242231759801,600,3.16921599580676
0.123537583265083,3.06852163100631,3.78340671020431,600,3.07257821786124
0.425862797888805,0.927527951725659,1.1233348503793,600,0.927882200241371
0.616460709443607,3.60500562707415,4.37259606273936,600,3.6064785014244
0.173388358952701,3.11886901349391,3.88174603536606,600,3.1226469715137
0.365492614708516,2.67111841802761,3.22275861143498,600,2.6725011577334
0.188616891479533,1.61531417037493,1.89691309758244,600,1.6162304002824
0.363058136992159,2.72959154493723,3.27081702815294,600,2.73096459301779
0.5338640788611,2.18451203698693,2.6981656657111,600,2.18544956558817
0.343875447764681,1.57437990210767,1.95003847166099,600,1.57519223023093
0.147656263132172,1.32834157856741,1.59370828993547,600,1.32968552583705
0.32994213873726,2.24323013924048,2.63103149922932,600,2.24427136612802
0.389873007255957,1.8990950201837,2.3514013988601,600,1.90012459244873
0.510125134543709,3.36207654562092,4.13534123418216,600,3.36374211360325
0.633110277718036,2.35795622531399,2.84979268214037,600,2.35876187718207
0.216909553894329,3.22099308791341,3.78724707264155,600,3.22320335541517
0.631939121876466,2.89991685926366,3.40799256247507,600,2.90079928162184
0.467914412278881,3.48445779498897,4.19726987872217,600,3.48611871015169
0.418124232870665,0.553048648509859,0.655996602994723,600,0.553179344119341
0.126068456048717,3.19126158304857,3.97483888572382,600,3.19574929794241
0.302553366258058,1.57505475544523,1.92857368733968,600,1.57597402590693
0.192900764513248,3.43352015930631,4.11333243047029,600,3.43649013402385
0.382865305182163,2.51411894823271,3.11591760270949,600,2.51554684654756
0.297205941896575,3.0405293977913,3.69338025371124,600,3.04257774378083
0.611451053518157,2.42559647279009,2.94708118876919,600,2.42647959146021
0.295643253117654,0.485573006597217,0.57580217444462,600,0.485784936182063
0.407357733569219,3.25387802642298,4.02698399135759,600,3.25581666561105
0.486703060249743,3.24075781201498,3.92000983848558,600,3.24225640502022
0.580730399953024,3.93165337631188,4.6268423766281,600,3.93308837098947
0.248638266301597,2.66452405166318,3.21615315963807,600,2.66634446240254
0.390544859333976,2.11203642674703,2.53124057679346,600,2.1129982317425
0.328851014854608,2.53623572528507,3.1499636947653,600,2.53794545974944
0.263732393184077,0.965335833223227,1.17739629671072,600,0.965778061402424
0.692575688178976,3.52775005655058,4.40141004739252,600,3.52927899522069
0.68838291452664,2.07402834449505,2.42181226701851,600,2.07454048094029
0.660465816071765,1.31960380951549,1.60689563919505,600,1.31997169334832
0.136192146811307,2.95318542445955,3.54144346068937,600,2.95631093098385
0.2046272116656,2.21531417143353,2.58996758554545,600,2.21682392280132
0.62248592976951,1.12030838819975,1.36866936279524,600,1.12064713907269
0.111433067723248,3.7544341106202,4.49920876090064,600,3.75937535321513
0.412226344098327,3.39909486601137,3.98919380440089,600,3.40057256317957
0.385555823951441,3.51937436561631,4.2671922879817,600,3.52137630561395
0.238530965706158,3.36417918829228,4.15747005876086,600,3.36722339843743
0.156028365254173,2.01328803347633,2.50483697686751,600,2.01529731996568
0.666558081003916,1.8397859963981,2.24752480040476,600,1.8403699619543
0.570276436486524,3.63223884670671,4.40101322952856,600,3.63380833973209
0.480402194086053,1.95109048262228,2.43874661297737,600,1.95198881176384
0.220735195767986,2.07830818875148,2.50311419235625,600,2.07990245555526
0.406971958108187,0.274331812583784,0.33687243663654,600,0.274440436433941
0.176996421139553,2.47768673588718,2.99865465782143,600,2.48003828120072
0.673921829267809,3.17534983993021,3.83542892867972,600,3.17648700136245
0.447645095027697,0.317448726443817,0.371794955853109,600,0.317515807823227
0.515708397760794,2.07098092305564,2.57967220400232,600,2.07191877351958
0.540552538338214,1.49602756671321,1.8285866729556,600,1.49654971295876
0.690171152416613,3.43313888442908,4.27893110393398,600,3.43460516117926
0.582628745033751,1.52970179589167,1.84353552267002,600,1.53016384731795
0.162129975330518,0.313591128335571,0.373724305347161,600,0.313683170172364
0.143131807601548,0.596002933521445,0.696491346014616,600,0.59627313508814
0.108781838203772,1.8465168131615,2.24718207512785,600,1.84929340810425
0.44936674621621,0.413580168611977,0.500830547042011,600,0.413669120797716
0.227356139818641,1.01729187265142,1.2312261815285,600,1.01783386060102
0.152721194393412,2.14619559618893,2.57357400420774,600,2.14800642650188
0.370979124994709,1.72256898688187,2.0903840104554,600,1.72337429627967
0.166456905885878,0.599026819656404,0.70034058713474,600,0.599338363652862
0.537926019322284,2.13778717504506,2.57965593102053,600,2.13858523390487
0.210283719503873,1.58358962323944,1.94181484187062,600,1.58470981909226
0.684223582950589,1.63113098203399,1.97033252859042,600,1.63160004288382
0.351515203071287,2.7846912689168,3.29962311196813,600,2.78603938928624
0.613030453941715,0.369184262707055,0.451429853463297,600,0.369264789112845
0.587145855907555,1.18172425242402,1.42890153613425,600,1.18208489800162
0.503252038905782,3.22397314149653,4.02368955867833,600,3.22569466829174
0.537561569764487,0.650579276634642,0.810763432821343,600,0.650806991683514
0.444087349988593,0.981941860011056,1.1746336426423,600,0.982256098931465
0.534983535630504,2.91006946372249,3.4417811702677,600,2.91112583341072
0.681537675074056,0.892990581329608,1.10593432545131,600,0.89325202265874
0.20877110376736,3.1464692933595,3.83331119375128,600,3.14920529065512
0.218801882618665,3.63562294367558,4.43887125782536,600,3.63896270385394
0.160132973160895,0.817943209688249,0.988270156510259,600,0.818645420026809
0.218321990787653,2.81667579585047,3.37628258923173,600,2.81877122304096
0.641478083653131,0.44267317265448,0.546717389929593,600,0.442796312724679
0.560787949911601,3.7457728472828,4.48458920917251,600,3.74731671685738
0.67758103612296,1.45209354753646,1.73669070530515,600,1.45247784085043
0.585940577531818,2.18370806428397,2.63437747366831,600,2.18445823305446
0.486564588644534,1.1425069031929,1.40605408648628,600,1.14291149331155
0.458872128523936,3.29372654775342,3.96664212792378,600,3.29527500449563
0.578284888525548,2.33406982711674,2.85365900995492,600,2.33496167102197
0.376332679794329,1.27908857709867,1.58497206776778,600,1.27968624705366
0.102919936633067,2.6224708702826,3.21835870769753,600,2.62686913646408
0.543241128833229,1.25079039969785,1.54535155091341,600,1.25125765029421
0.279903741040973,1.96497131160058,2.33917187745843,600,1.96600896302127
0.105598178590237,1.15767450341111,1.40868957623352,600,1.15886681746515
0.321685655770211,1.18747620457918,1.45871989352326,600,1.18814789134907
0.213103191920263,1.10552071314116,1.36885936056285,600,1.10624953086373
0.227555795014194,2.13037060245789,2.65933574731723,600,2.13230092437806
0.285272210778223,1.63059238189924,1.96319265250796,600,1.63152920878173
0.60560420875485,2.43670055224872,2.96222486289094,600,2.43759732343252
0.522318749131947,0.757461594808446,0.886402054944313,600,0.757639569629249
0.470560144557898,3.62621241665145,4.23673655538255,600,3.62764661994458
0.6087097753699,2.33533874061171,2.73114949818583,600,2.33599837617795
0.651042480166898,1.55312140135184,1.89096630423502,600,1.55360250579727
0.486714591260095,3.72084441034152,4.38048211573627,600,3.72236002481557
0.555801980657858,0.800375315928942,0.939709767895716,600,0.800543403533018
0.413501934773245,2.58499807900624,3.08443963646218,600,2.58614669639877
0.468039994227313,2.83238937330846,3.5036613809933,600,2.83383197359171
0.116537149652517,2.35194765622687,2.8474659424513,600,2.35503729179796
0.605441165232614,3.82866976160107,4.47949154881242,600,3.82995907212558
0.386732421095518,2.45433343861315,2.94984915404096,600,2.45549166225373
0.379008276398777,1.81852584766675,2.20846739867559,600,1.81940917081979
0.351949233007181,3.14569240297054,3.69514774950966,600,3.14720789911749
0.433174192226687,1.95073602414036,2.37328582489633,600,1.95159444522557
0.458565982130441,0.342689440485871,0.416648030396228,600,0.34276825827705
0.293719374775829,1.93862651870333,2.31810661168583,600,1.93961979835284
0.226228342916672,2.49130009987581,2.98658874704984,600,2.49308325818293
0.173646527316611,2.23827205372994,2.629891591963,600,2.23991003851514
0.554180334742269,0.486097767901364,0.56843880258422,600,0.486203325176608
0.279557313489229,0.235426710420589,0.27840279688259,600,0.235491414833527
0.337766985354075,0.869553482750753,1.01874054186779,600,0.869843489395832
0.676214088170275,1.41118857171137,1.67686673002098,600,1.41154147401984
0.539649528690871,0.664028406383292,0.81263040472426,600,0.664236426570835
0.107445317418314,1.46295046817181,1.80424919749197,600,1.46501768236309
0.267030498564538,1.74797131982222,2.08851597527885,600,1.74900864047734
0.679063183175971,1.9425038761315,2.34083283663843,600,1.94307565603449
0.413660991540356,2.24813711339365,2.7660629939402,600,2.24925526755892
0.662762920623518,1.33284609092321,1.65746934704372,600,1.33326365117351
0.519062713744488,2.41255908823922,2.88165143089839,600,2.41344938512983
0.652815853618446,2.98301578730912,3.69895214115795,600,2.98424998468283
0.320039155619957,0.378039616301124,0.44834348372204,600,0.378198145852506
0.417199170834146,2.77663497793499,3.41869535542091,600,2.77815593433013
0.54875005556821,2.48035126255077,2.89649800439828,600,2.48110880067782
0.623978458515337,2.59557871924206,3.04858332385681,600,2.59635130664153
0.285086447405262,0.447458290609384,0.522601507300021,600,0.447649572936848
0.26445972319249,1.24176622044478,1.45605936548872,600,1.24232169081066
0.515493084107201,1.65847007978443,1.93990478387614,600,1.65893744182146
0.694012169465019,1.46795272465419,1.78582622573504,600,1.46837865319494
0.638426732302337,1.73383579213157,2.02573573325722,600,1.73427109691526
0.281662363812179,0.398837165601618,0.465321626424957,600,0.399004960904464
0.221000578119035,3.27858537290223,4.05549806927574,600,3.28161688359969
0.109671346843334,2.01562646426052,2.36814316668553,600,2.0180914561671
0.693313617948902,0.825991533896646,0.977520990223891,600,0.826168766415516
0.475004598346245,0.943450819703467,1.13992466313762,600,0.94374037468635
0.491460640684281,2.58960363510878,3.11762517431608,600,2.59067101984676
0.219290277493062,1.01148532607097,1.19169031776956,600,1.0119774024604
0.208634945477714,3.59260234957457,4.19902663963081,600,3.59515690299266
0.269625646582831,3.28356251865236,3.87106717230018,600,3.2856133659051
0.576832399213617,0.896928163909525,1.11600897225713,600,0.897200141218768
0.110023177514482,3.52506691600804,4.1754877317055,600,3.5293054399306
0.171647962663281,2.40984800215015,2.97447678826406,600,2.412355680429
0.540743516368269,1.89104222941002,2.35139624627085,600,1.89183386665035
0.63108918916647,2.9988495233269,3.52245831669851,600,2.99977266764498
0.115233067054203,1.85928305957094,2.23121097383378,600,1.86174842572008
0.402440064910835,0.436953564755729,0.536401691822766,600,0.437074217030773
0.279159102908411,3.91612475432924,4.62939259235963,600,3.91861498179886
0.555749989168029,1.09720122577412,1.34300659256382,600,1.09756545744544
0.610591323657705,3.01485144478362,3.73244022877081,600,3.01614693608435
0.536651971986649,3.85276427905729,4.67904515823139,600,3.85456275492908
0.410710122809594,2.00931400377314,2.44698686868012,600,2.0102615244509
0.643309312030454,2.05217356019241,2.44884938112129,600,2.05277642143298
0.27661874304697,1.90812342863818,2.24140975338607,600,1.90906721703845
0.42582324451614,2.52478047261934,3.12487521368519,600,2.52612497665604
0.138311514003433,1.40585576507404,1.75132598555241,600,1.40773890999679
0.562059458097344,1.29691784630911,1.59403716195872,600,1.29737078213195
0.122331468406259,2.62539567319464,3.15845251404692,600,2.6283768441188
0.508401168118906,2.33164222332761,2.90277868462653,600,2.3327445525215
0.276252826230077,3.0108404787288,3.71627509880908,600,3.01320863377748
0.323956123625849,3.16582458262908,3.84049609759615,600,3.16778404280167
0.619955495387684,0.858297029458083,1.04202835715187,600,0.858517497670613
0.463677649887546,0.234385284965541,0.290784133428313,600,0.234469219781347
0.171368764666596,3.95536991855143,4.8225885357368,600,3.95973407645263
0.691033273490266,0.659649741388011,0.789293135073901,600,0.659773042818018
0.226543359953156,0.467952111445894,0.578470987376087,600,0.468265132905196
0.553147478387299,3.45028520053999,4.29687031610858,600,3.45200848275207
0.161649565292257,2.00235943986805,2.3845528349253,600,2.00387086573134
0.122829992008559,1.21956523814463,1.47947130423672,600,1.22096309138233
0.394065815155427,0.285782899268926,0.355278065479165,600,0.285908061585648
0.412254371773822,0.47928444600839,0.590731698871834,600,0.479412131289465
0.588293486686057,1.75450810443676,2.14462544195716,600,1.75512849587162
0.511184126843011,2.05679704563137,2.52545715511795,600,2.05766192051075
0.433829434636312,2.74470734714746,3.34061714504611,600,2.74607389090961
0.683491809621046,1.94647657283092,2.31421403962898,600,1.94700292978004
0.279890524031186,1.7185530539961,2.13552312133891,600,1.71974529010701
0.686116414379067,2.69776010487886,3.24014676407144,600,2.69862723003627
0.471344830582499,2.8158194510285,3.41953134947403,600,2.81710698407452
0.374988519481595,1.54802999787695,1.92798586340286,600,1.548798520377
0.253910426647272,3.03110206266238,3.54844228031846,600,3.03292781116234
0.460698917679895,2.46815305966236,2.98105201336435,600,2.46924161644853
0.435270043836368,3.26922253257403,4.04338730270952,600,3.27105915400069
0.546822700836357,0.322729135363802,0.39227740661072,600,0.322784469534891
0.534917997752579,0.242916040481744,0.293855674862616,600,0.242967025349251
0.118835127904187,0.909137049906977,1.06786692325364,600,0.909755739266151
0.192236998595545,2.77581533811692,3.24082090385556,600,2.77786419829513
0.288853842607761,3.73146518098081,4.61609226585293,600,3.73442684884208
0.390054272548486,0.553970996256443,0.657470438246631,600,0.554102118841728
0.173125981495635,2.6998195666437,3.28439060078588,600,2.70260902065308
0.692201366617582,0.905672140387256,1.12567438878017,600,0.905940113838564
0.196921141549002,1.56559499180515,1.92613664880446,600,1.56672351310284
0.232910373877622,2.56260830511785,3.0971491992293,600,2.56445848231056
0.608512338287236,3.46049096720182,4.2019325232312,600,3.46191134691302
0.315824988496357,0.660079302766774,0.780273313368527,600,0.66027469569052
0.548056155681239,2.17381361601101,2.63079087170725,600,2.17462586135085
0.344558217901964,1.34167544566999,1.5763530475699,600,1.34219742600409
0.329060753782215,0.488609754742894,0.601301735405486,600,0.488816022712769
0.660522636384441,1.43295157104202,1.69735258213854,600,1.43330879684076
0.481113429843791,3.24810565464681,4.03270504629533,600,3.24985102576264
0.49397094659586,0.443886513496775,0.522471747778768,600,0.443969892544078
0.250256994624144,1.36844600652795,1.68924468837142,600,1.3693481702348
0.382428830905494,1.30624125009653,1.53542017410319,600,1.30667661580125
0.533449692193348,2.7758595043962,3.37507675624715,600,2.77702709632321
0.577651413572932,3.70254697900544,4.5403171659903,600,3.70425364633062
0.372120511492097,2.74777113433921,3.21339079313491,600,2.74893623002824
0.492007593570482,0.465926822467255,0.567632567128454,600,0.466041505455991
0.224712065340252,2.57990186259876,3.13838876995669,600,2.58192315374548
0.369453783998932,3.79184781545491,4.69532270015449,600,3.79440148823689
0.404477154229909,1.02125688735752,1.22423723147696,600,1.02164162835083
0.569120880801585,3.28683240389606,4.00846590825237,600,3.28824570121911
0.165049269126161,1.31383002914898,1.54196966938533,600,1.31479705071124
0.543680054472482,1.39877205096668,1.65735355970952,600,1.39917883202162
0.31196823286392,2.72717326706794,3.23011717722529,600,2.72866090301712
0.363285964649915,1.00747351514713,1.22733870291903,600,1.00795225914639
0.468603532459594,1.64782084340461,2.01631133179197,600,1.64850934958981
0.671343231983825,1.07297629454098,1.29817824762039,600,1.07325477649812
0.241403527118329,1.97924782489402,2.38636925731126,600,1.98063812529758
0.175578754578324,0.66029271091874,0.782532181347801,600,0.66072370289476
0.508233800994259,2.89130307893903,3.45959263773885,600,2.8924630512181
0.284306818070611,3.50925139339597,4.30447223572319,600,3.51190195877305
0.256047019839398,1.84168049059563,2.16710963003426,600,1.84272014181187
0.379612152860287,0.755495932158399,0.899167804558873,600,0.755747936677852
0.277593206415194,3.25054850051845,3.91630134434252,600,3.25280413714147
0.173178284338012,2.86745499103344,3.5574278750116,600,2.8708256205397
0.156981241728445,1.77660455715789,2.12626233958628,600,1.77802753151012
0.402032469674159,1.89569377023426,2.29459365436593,600,1.89657804282981
0.621812577551503,2.2970884847265,2.68959154936411,600,2.29773001099304
0.595002122488355,3.65988951953666,4.46889628961602,600,3.66149420804112
0.179017635332757,2.17274916364383,2.55218834841748,600,2.17429816169206
0.698859136771919,0.466356516751908,0.580771961902643,600,0.46647723963432
0.256042243704701,1.79893406371048,2.20637023021914,600,1.8002386900975
0.558518192483966,0.585079285778,0.684653707386134,600,0.58521702163763
0.3867796066434,0.88288169560258,1.1022972692395,600,0.883321753015935
0.11715250309459,2.22849548484834,2.68013249508513,600,2.23133691549351
0.30909280310988,3.51412254411485,4.19274435227368,600,3.51624319289099
0.680866511844999,1.33958322120582,1.60608434180364,600,1.3399242905288
0.145098432765073,3.96186249859844,4.68432668464926,600,3.96623903979869
0.339974430175244,1.50348233540632,1.78275228333335,600,1.50409534123384
0.552717413917935,2.30631127361346,2.69859976521813,600,2.30700716465779
0.287737585212167,1.57621734548964,1.87424236962089,600,1.57705264348641
0.284518581751971,3.14006207421152,3.74443453957236,600,3.14205199720239
0.389841901331051,2.11989953607049,2.54156392138351,600,2.12086892543823
0.154013052312517,2.7630440542123,3.326576397808,600,2.76584402762282
0.228417580726309,2.92779752472074,3.54943663894889,600,2.93005146736798
0.572961185288466,1.60937664292285,1.93104396251931,600,1.60986723318425
0.273599754749901,3.35262502916829,4.19056008000569,600,3.35551581547064
0.399842003097131,1.93545054014023,2.34791403058404,600,1.9363717015696
0.1821422608142,2.13166485537055,2.57419783647396,600,2.13344375537007
0.418987266010317,2.3453584099289,2.86145512948241,600,2.34647886163188
0.193161263009574,0.295662820975225,0.346908228708913,600,0.295735113342571
0.118609339758196,2.98037326649956,3.62844767446708,600,2.98415283799826
0.586101410890128,1.63261860143835,1.94234754508579,600,1.63309135765864
0.529812432676362,1.07343634359852,1.29436411891501,600,1.0737580482882
0.26009636506172,2.56030856452332,3.09992391159615,600,2.562013012876
0.629145218521782,2.32872855257179,2.8799092457694,600,2.32962988371361
0.462169542519461,1.51778760313857,1.78054104673417,600,1.51828313090188
0.506550986915118,1.34999973099159,1.6195884708998,600,1.35045991016404
0.664322272142913,3.13889062306868,3.91095228190774,600,3.14023188731195
0.585152689522612,3.94216003786233,4.74158580940671,600,3.94380175665444
0.122355577356579,3.3981475346995,3.99488504192642,600,3.40173696702489
0.29600413915707,0.560031437671586,0.696595314018589,600,0.560320061947115
0.252840554820385,3.81224521907258,4.59021845753087,600,3.81519379531354
0.413265643923432,3.66723706432451,4.4936733267812,600,3.66936268607912
0.337108657705277,1.39762182400117,1.64775829656978,600,1.39819009353016
0.437064053532526,1.26226803896648,1.5325484483582,600,1.26272358205356
0.513898683831092,1.03180809622634,1.28579095114813,600,1.03216513504861
0.578952910133972,2.76727701741433,3.42811689676834,600,2.76849633256879
0.472999320994179,3.26278941088564,3.93368102639436,600,3.26429983734424
0.314307988822241,0.527018255929408,0.630709720662855,600,0.527217309800104
0.195554829203824,2.80020760563945,3.33811809804469,600,2.80252766542059
0.249104805221982,0.330639956949814,0.391439705016134,600,0.330767109615183
0.642006592962912,1.31730021748946,1.59597710133887,600,1.31766249307163
0.430805569617353,2.20841528161184,2.70718363075155,600,2.20945269052434
0.64709866278162,3.46446855722797,4.225404973133,600,3.46585642974971
0.603651929612758,1.7266963867821,2.13198982621374,600,1.72732731839654
0.189298932722937,2.12439696690745,2.58885271228788,600,2.12626011434428
0.62989907375566,1.41918991862598,1.69935038551056,600,1.41957164730788
0.319765401005827,3.34366250735032,4.17711110737116,600,3.34615845010701
0.367048398654823,2.82714834005312,3.34933006431451,600,2.82848305976343
0.335381470310462,1.12879279554862,1.36204509167038,600,1.1293462507633
0.354873180170302,0.527304921073447,0.653996042023278,600,0.527485538352876
0.462959307395731,3.32506450854115,4.11706198492418,600,3.32688606615469
0.31621148064677,0.836123670073775,1.04478712730779,600,0.836501433802773
0.224063924909474,1.16847193430457,1.43272581387105,600,1.16914402799731
0.672378251155029,3.78166031042168,4.50332655202839,600,3.78298604113631
0.107880013229843,0.669340942725655,0.782855699446357,600,0.669676336853197
