Lambda,warm_service_time,cold_service_time,expiration_time,ave_response_time
0.695524963477252,1.84022196722707,2.17165886756381,600,1.84068017615972
0.330988572452555,3.82443927799679,4.67702026511381,600,3.82709686717209
0.118160635586601,0.281116495200149,0.349323934076901,600,0.281388817790596
0.480583697246203,1.17225139655641,1.4340843271477,600,1.1726624063683
0.289055416568383,1.50280525183033,1.7726128887163,600,1.50356169006467
0.101289335498544,3.67203541742747,4.41242951539176,600,3.67732253953698
0.56860951882892,3.75896312164901,4.48225875976877,600,3.76046138540016
0.527915176361234,3.29009052148359,3.92798103125271,600,3.29141731342478
0.595232520656061,2.96333956896654,3.6648950843655,600,2.96462354009216
0.30348909349137,3.50970963165853,4.15414248708155,600,3.51174577356426
0.58223093298672,2.18899406698733,2.62659765775152,600,2.18972697906153
0.650517427339748,2.72519918856587,3.18991695909738,600,2.725972374941
0.641338280652065,0.346293090646879,0.404048556337236,600,0.346346842688518
0.249397204469869,0.99095510489846,1.15659853354478,600,0.991320924553063
0.626256972060926,0.958954528442313,1.19472181981173,600,0.959265665897849
0.441950082486273,3.44262077839804,4.08887242279367,600,3.44417220690552
0.193012480057424,2.28837652487511,2.6794299578836,600,2.29002014108583
0.247456569410046,3.76642999311352,4.52348269377109,600,3.76935760388654
0.521779374775011,1.60398185052178,1.99899084105936,600,1.60462783179476
0.371676231615569,1.18944312956743,1.44639421739726,600,1.18997062567506
0.446773159865955,3.6551266786318,4.27729575457632,600,3.65665011156539
0.233880310126016,2.6860672391176,3.33163065668736,600,2.68830414744224
0.260113594618269,2.68118134927905,3.19830501744663,600,2.68285952125012
0.515935997410734,1.40451086814262,1.65884105633036,600,1.40493875833154
0.173530055081415,3.49257313436436,4.20094270750583,600,3.49607180724927
0.365367907686757,1.2332524242772,1.53372999094775,600,1.23387814102133
0.133699115663601,0.839319159307741,1.03212648881893,600,0.840064765830441
0.398981972992125,3.08686137525291,3.61095241287395,600,3.08818728272965
0.402527583278163,2.54264834530195,3.05532273313257,600,2.54383170194554
0.670183686616059,2.16315715123209,2.56043826159668,600,2.16376285867795
0.285076931112535,3.41156248389034,4.11331728712364,600,3.41388525380026
0.407975454723239,2.76734817128018,3.39341744406382,600,2.76884940195068
0.601782013423593,1.25791565665584,1.47906677237403,600,1.25822401941519
0.10680697292934,2.15063035770386,2.54262085272104,600,2.15345327082638
0.125340948208751,3.71471680672221,4.57349813434038,600,3.72016522632427
0.298680050165337,3.17417020770005,3.88629425107051,600,3.17639936990565
0.21227283235224,3.36728653058752,4.14724257200536,600,3.37043542366217
0.121457210280118,3.09649655818468,3.85082112089013,600,3.1008448114127
0.152427507273878,2.91977623352967,3.43116161252927,600,2.92242478429291
0.121858541828563,0.451299705874647,0.534608310908431,600,0.45150355065767
0.523076383901565,1.89776810907624,2.26188175032881,600,1.89840353323565
0.35741922937842,3.00416472961157,3.67356180959151,600,3.00595379603624
0.1326466866573,3.35695535551842,3.95256482978429,600,3.36043760006253
0.295647464412975,0.378024153803133,0.466431970078836,600,0.378237947150224
0.116549088476024,0.515650883251645,0.607233198434724,600,0.515888259019386
0.643518705570982,2.87180531815788,3.50845180390216,600,2.87289378682918
0.496933799468776,0.842158932179022,1.03174751262727,600,0.842430056693297
0.308924885437071,3.49808935977374,4.221657485069,600,3.50034672966204
0.268905154653561,2.11985459315003,2.54993900125119,600,2.12110544084002
0.587752001392992,1.84817700662123,2.17214794614886,600,1.8487027846617
0.105988779805994,3.4129696362926,4.07235584669039,600,3.4174064613402
0.562021258012548,3.93569686115188,4.8778082517193,600,3.93769510549502
0.455297137520715,3.3397434502398,3.93362756246703,600,3.34112503228565
0.218479346085745,3.58870213137399,4.40346620007749,600,3.59206716367554
0.68909356673814,0.894612558627623,1.06968964410704,600,0.89482604550519
0.512812942734274,1.06690277644483,1.32613645195445,600,1.0672775658312
0.232711611017018,1.15090959486607,1.3448495705374,600,1.15138400883249
0.381576633213476,3.91573360062167,4.6887523840469,600,3.91788490128855
0.616005402215841,3.7764042610864,4.55734584491819,600,3.77792445767793
0.226676420070541,1.77829364208247,2.14793978044808,600,1.77957608640862
0.604308085217114,2.19535275455454,2.58379342209134,600,2.19598474289657
0.111571650882993,0.800553610332125,0.988185039186119,600,0.801168584441681
0.488516033953826,3.48770379203938,4.24749140118999,600,3.48941689523165
0.494637691895483,2.7573488355634,3.27521318001737,600,2.75840363945544
0.5898700060015,3.87758772181271,4.83871548032757,600,3.87953969356872
0.438597027076312,3.67895583068172,4.52394850156897,600,3.68105615080028
0.482140152445903,1.89103540154385,2.28499826806834,600,1.89175051137446
0.131242638622973,1.74544314513174,2.16313059003867,600,1.74780257245682
0.46324212501982,1.01218219228941,1.2535649593901,600,1.01254573432034
0.135161780070049,2.02469523743662,2.42293663791428,600,2.02671309144506
0.626407638543713,0.928431034981308,1.09476246476581,600,0.928645705700381
0.300937331792371,3.69416973078871,4.45075863156252,600,3.69662768374586
0.335940174972368,0.533966908824162,0.66237643266154,600,0.534172688490589
0.402699080121658,2.00800158641677,2.42936998607848,600,2.00893570157916
0.645956766281173,0.940693638323257,1.15621742318261,600,0.940971868806814
0.450275236394269,1.72512132362871,2.03779362428226,600,1.72573259306575
0.681432119083444,1.50282544835645,1.84069208669987,600,1.50328752841651
0.563845636174481,2.17436868880486,2.64612412057332,600,2.17518312473056
0.467347967499979,1.64452764397618,2.00305254340881,600,1.64519987696367
0.688291047399267,1.1357636380776,1.39985175910741,600,1.13607630085886
0.241954356514419,0.224694899901418,0.279838902139711,600,0.224760662937545
0.537170780206938,2.53305093210697,3.0441610254153,600,2.53400277057619
0.397199157232916,2.85837040752797,3.44121730246761,600,2.85981028434625
0.584348018066294,1.17523647362653,1.45212769159294,600,1.17564285681016
0.443282604560351,1.57452849663947,1.92453590523615,600,1.57521571650267
0.520521087130557,3.67425496951249,4.3093561997226,600,3.67563536807845
0.308161448632128,2.46665598743039,3.07785712370369,600,2.46843251312429
0.623665271172447,3.90449416982769,4.69966354260475,600,3.90604815729555
0.487369299855754,0.803194417522101,0.964908040038546,600,0.803441140015257
0.65340191351542,0.928488271490324,1.10701436800913,600,0.928716104414344
0.68731775766785,2.15413367645384,2.64370782549767,600,2.15486751982982
0.453056052915688,1.82031798714628,2.14045678271939,600,1.82093592033468
0.307978008994158,0.992309479196985,1.22942030251322,600,0.992821918124201
0.674645249939581,3.37702868359793,4.14509484239308,600,3.37837372627154
0.146029354679597,2.31042897522927,2.75119826026062,600,2.31241349527556
0.384380538761319,3.33500993230798,3.94636651639438,600,3.33663483166186
0.165092453962858,2.7030012780577,3.15715587388745,600,2.70520187434323
0.24056268084777,3.94365877838801,4.84347419402184,600,3.94725935616517
0.265699502459052,2.22583026063212,2.65370832224574,600,2.2270958906201
0.545151601331304,2.63601251408526,3.12632377879022,600,2.63693307470958
0.195396447863363,0.971950560931122,1.15162210379028,600,0.972593753013082
0.157814952762234,0.509460139768491,0.618279499063761,600,0.509720226687464
0.483575211564651,1.49554206543014,1.80122304489397,600,1.49609449658923
0.568473800749116,1.93397715016138,2.3551790638859,600,1.93468743552883
0.642625646491566,2.44144780584773,2.85577089459725,600,2.44212711825254
0.202819160111809,0.584908619971338,0.69741968461095,600,0.585280448597357
0.162092035517425,1.85203488711187,2.28710510949165,600,1.85372068174256
0.346647197670385,3.31834670740662,3.87860231781267,600,3.31994694797929
0.367426974890623,3.42438525631608,4.27013685013378,600,3.42673743743068
0.497646672698306,2.22447623263485,2.62329352112163,600,2.22525013927355
0.168015869868692,1.0871680635172,1.27394348831766,600,1.08799122094403
0.368349248501342,1.91133886424582,2.26064145694639,600,1.91216151151747
0.236972442298045,0.327274184824779,0.396703391250157,600,0.327411399234046
0.314830981170475,2.90544168413081,3.40595674536437,600,2.90691279840465
0.46230064331722,2.47950593323343,3.01207226148209,600,2.48063523309867
0.508237137694447,3.13771234843178,3.86611116129177,600,3.13925444936208
0.540834013186363,2.19328604592696,2.59787495332614,600,2.19401545516656
0.525632642849599,0.65716313952084,0.769303279451516,600,0.657327564263904
0.25468670622995,1.01834055191923,1.20644929398129,600,1.01875141304301
0.497886567626274,3.74488761375944,4.43357037070373,600,3.74644413206445
0.486772889974491,1.3640800104269,1.70454252032539,600,1.36467818088495
0.317238655814018,1.06699417567196,1.27408733232161,600,1.06747883125974
0.317578278708266,2.1094708887135,2.48608657288284,600,2.11045497422762
0.122222529389096,2.19359793012115,2.58924671132313,600,2.19592598007771
0.192694386303214,1.82919853650845,2.15853011332041,600,1.8303618404226
0.103145652663697,2.18130670461365,2.7108215727663,600,2.18525793565947
0.376033392079133,3.30557121390183,4.05374949577666,600,3.30759409312199
0.482712911093966,1.65116791755637,1.96004549143131,600,1.6517232298146
0.28758308201417,1.14591284635657,1.42556369307546,600,1.14659841443248
0.263692337744688,1.89452703438698,2.28022548279763,600,1.89570290870092
0.596063988790513,2.855749309784,3.35356652337868,600,2.85665121299484
0.325875029877071,3.35898248684804,4.19506513921957,600,3.36146456060969
0.582407471436298,0.777976784166174,0.938085029627863,600,0.778159416122017
0.300008746747488,1.79400036697489,2.10855442518516,600,1.79480237026075
0.353432761428297,1.7126530310097,2.02993956026616,600,1.71335134195841
0.693601110739904,1.90902013189527,2.30196163453556,600,1.90957285168024
0.270005379810078,2.38867525908299,2.86806180470621,600,2.39010837873421
0.182326387213466,3.00911994778382,3.68631226744481,600,3.01228933130329
0.307984744868514,1.47390499844007,1.7895559154929,600,1.47471976073279
0.482755744125642,0.428803701051545,0.531039203987403,600,0.428906859235277
0.14421507012358,2.92633990383846,3.45581391329299,600,2.92910579158898
0.522926836164748,2.91502391374691,3.44566433375659,600,2.916093829916
0.224122800328014,2.58764211614643,3.13056669176583,600,2.58961331285225
0.380837329042411,0.26611026410087,0.317934150277965,600,0.266207715387709
0.596599078322077,3.09862696895562,3.67973832615629,600,3.09970394342718
0.537479527184404,0.946776894094777,1.16052538453382,600,0.94705627826385
0.4317249387073,1.35679912744932,1.66449767132703,600,1.35734793803337
0.630135828498486,0.814542020410717,0.977054017121144,600,0.814727674201234
0.293155568104469,0.303115718731352,0.375373079502687,600,0.303267777443533
0.534216381699591,3.68702547076159,4.60784649387683,600,3.68899724045683
0.314276003547599,1.40283245617468,1.6368504182305,600,1.40342631251539
0.130981810800223,0.621465008256018,0.733907573569623,600,0.621765204304477
0.408641236282732,2.51393456595069,3.10747713358422,600,2.51528643853871
0.555992403963796,0.748855500839154,0.917007936378503,600,0.749062363660013
0.645662191236756,3.70123469660491,4.37472175842569,600,3.70249284628994
0.1274290919818,3.30363236193235,4.01869166858837,600,3.30780279756312
0.255612756995442,3.71242357775651,4.53634426199404,600,3.715502907225
0.483344814754163,3.3299005727266,4.15543072089933,600,3.33175037426952
0.689883016625843,2.68104641266462,3.23462359272765,600,2.68192607264922
0.464677126278276,1.36737266669172,1.66860451706097,600,1.36791058914483
0.685563853871295,1.97323429105524,2.33408640021844,600,1.97375341472533
0.398043451516959,3.18418750705302,3.92284166698462,600,3.18607308472422
0.366981942593428,2.70925198076354,3.2703837285067,600,2.71066078161045
0.628354262835806,1.514933596456,1.86343398636401,600,1.51542936915853
0.544667495415913,1.99249303333285,2.40848459914099,600,1.99322340990689
0.432269635248538,0.25904936904512,0.322708111512928,600,0.259151711376965
0.375966443604188,2.48701906267116,3.0537049666726,600,2.48838193679916
0.678799893962849,0.595082288375393,0.700591781285219,600,0.595182824875595
0.394082900534092,2.89212877740078,3.5943782680421,600,2.89388098674421
0.443913184509365,3.55640063913029,4.32312589776904,600,3.55826454500652
0.244840466742412,2.29624824621512,2.68378001636869,600,2.29751360519086
0.435664260281512,0.513544850123252,0.616295454634989,600,0.513666805136734
0.442546117993339,0.565285546852443,0.704813842498525,600,0.565473764853157
0.426110065588343,3.28810764645327,4.06080944248988,600,3.28997423914226
0.49237886198758,3.59611702734031,4.27370893032037,600,3.59764565593265
0.290108249347778,0.687615175681714,0.816469478903667,600,0.687857685678116
0.185982856203878,0.481348551811245,0.600510115201577,600,0.481656463100651
0.487861434850059,3.4795761751483,4.26391114014449,600,3.481345584304
0.416283254387051,3.14895903826716,3.86253077769007,600,3.15070239020414
0.192260509168395,0.262017556966781,0.3144339300733,600,0.262082955832126
0.63081638510767,0.313045771473286,0.389249618468041,600,0.313106094289532
0.519698501494274,3.27476037330184,3.8471227172941,600,3.27596583272233
0.3763966365241,0.304911860759808,0.356650140928976,600,0.305009755906772
0.690078832571006,0.317340579081731,0.373531977244986,600,0.317389898468105
0.222116554081314,1.58254335319377,1.9225966334424,600,1.58361457336177
0.309831451158495,3.28199063129263,3.84302775925658,600,3.2836964239302
0.677100605376986,1.75442581076808,2.18120593315824,600,1.75502434016091
0.696662952539708,0.233712813569054,0.273958892789723,600,0.233736556358739
0.3646725142923,3.73391297803097,4.39639174998938,600,3.73580072862598
0.615377857702691,1.23202938690354,1.44854816245882,600,1.23232318099359
0.212371926821139,0.562094598591054,0.669068498914152,600,0.562438991465417
0.332712289859806,1.86313553309146,2.30394151464333,600,1.86418037623323
0.46684685777919,3.9391294739197,4.64229209220165,600,3.94082790891064
0.694312333050593,0.515323244424206,0.643042488916368,600,0.515450303339506
0.692372802298101,2.85055981695949,3.43935763186934,600,2.85151925566531
0.385248180467752,1.89201524163729,2.27624536503393,600,1.89289590314001
0.4653721414901,2.32757576961692,2.78131481336916,600,2.32850936842037
0.677829767939164,1.99154706723681,2.45271297373866,600,1.99221765494595
0.488161085402917,3.56437448695532,4.26965347655088,600,3.56597410356962
0.328192359158282,1.70727281797048,2.04508164322959,600,1.70804834512923
0.428238680122746,1.46150394757225,1.81737287264197,600,1.46217888739666
0.114348847562571,2.4889717847296,3.05694771618074,600,2.49256200571079
0.43763528644631,2.55507106824611,3.0331218292687,600,2.55613348932252
0.484187829951996,1.3363421097595,1.56271405732553,600,1.33673633905023
0.399218095636553,2.46274766940846,2.99970841645784,600,2.46397454840365
0.258199583915193,0.650443364660959,0.793801496979124,600,0.650813579378347
0.357130705305454,3.6656927638571,4.57169962968583,600,3.66831562786535
0.109433479387791,1.42089827212188,1.73767049463594,600,1.42277924463438
0.655141605432968,2.216635158684,2.71931583293957,600,2.21742037024314
0.498213538415619,3.21674599051711,3.99876137447535,600,3.21844012488578
0.634526485526848,2.00161395331489,2.47605706947101,600,2.0023364968503
0.674200168991419,2.20267050578413,2.63413987389116,600,2.20333108721386
0.600547456688033,0.353257036207894,0.437984433850129,600,0.353333477513139
0.251910053731176,3.89597900281877,4.81120504975157,600,3.89947036791812
0.692245369633388,3.03034939268187,3.73966225842217,600,3.0315298832133
0.638358546333077,2.34458609378693,2.83833241817329,600,2.34538880572288
0.436105435938092,2.98735396841654,3.70239268275661,600,2.98901119355415
0.211128258139498,3.15020833088658,3.69720815876232,600,3.15236631714872
0.338266811155152,0.663011268895076,0.812632342864946,600,0.663235898497955
0.414350955591618,0.715591882055747,0.876551071581952,600,0.715868040312917
0.189610052649126,3.69952972803243,4.51335278912026,600,3.70320889557583
0.176295983020766,2.46763217411866,2.9253804101741,600,2.46969439034674
0.458634885319493,3.87604238082625,4.55339271084869,600,3.87769630522648
0.600545531886444,0.884095322217612,1.07915820949789,600,0.884335068832845
0.412218242798458,2.36968804341846,2.84101165199059,600,2.37072617779816
0.535112134402549,1.4876254296437,1.74686916865895,600,1.48803796543902
0.425244374154484,3.49797125800846,4.32247616551884,600,3.50001201288009
0.275142377598439,1.11493493361608,1.31481093757871,600,1.11540405467121
0.545053023330069,2.68147795027818,3.30690709898258,600,2.68266231582549
0.556323044304351,3.9879192172693,4.92701704823846,600,3.98993515725164
0.3569993314228,2.79491939010786,3.38188469152975,600,2.79643946692023
0.484585271903021,3.13191428466564,3.87899910702623,600,3.13354180828472
0.468482998272604,3.6145082099937,4.49670120166729,600,3.61658690406631
0.449287429120476,2.08268816504567,2.44694677707024,600,2.08340794550762
0.671993586372402,1.45042424475923,1.69326544014795,600,1.45075301424575
0.107975306351267,3.52806869157697,4.35669851442804,600,3.53356287749047
0.218839949162285,3.35902059128033,3.96857985346905,600,3.36144160994173
0.546872956217198,1.66047312804103,1.98898114260598,600,1.66099416997181
0.242271751178927,1.08010801211339,1.26281553349993,600,1.08053146345588
0.107150054116544,2.9946543314695,3.56356115461828,600,2.99846138772248
0.296161958087619,3.83835164231457,4.78119982778212,600,3.84150042001602
0.545490946616385,3.25273152744948,3.94440492396552,600,3.25412641894445
0.451138943319144,0.61076089742815,0.747688586236654,600,0.610966578677809
0.612909114145025,3.76872544655558,4.70581262740961,600,3.77055584989643
0.187496822235205,1.8080320877491,2.23667309463915,600,1.80953313128949
0.555231283495015,1.26691260338916,1.54372168858653,600,1.26734221204242
0.251834025135405,2.81167603733659,3.51001565731603,600,2.81403746085952
0.144665087636006,0.698099677125968,0.816323489395711,600,0.698490097038177
0.383807298094806,3.77700659145988,4.50579000944107,600,3.77900026373874
0.480587697737921,1.13459167281911,1.39510203262622,600,1.13498977347023
0.693357462304601,2.08916391743807,2.53468693618639,600,2.08981964980676
0.122478699914307,3.25781409978151,4.03160720381078,600,3.26235598042531
0.446312859961239,0.569489924386663,0.699672903934586,600,0.569668275475939
0.326459333177993,2.10100209780903,2.62019168759438,600,2.10234687759748
0.341344074724599,2.82198984859014,3.5085613339221,600,2.82384063900483
0.319849726772446,3.72385282518333,4.62401557313259,600,3.72669329532728
0.167755839498734,2.23017576347265,2.67806429306003,600,2.23204514170274
0.384043593705981,1.6865998816151,2.06593223065755,600,1.68741338585178
0.210373791731402,0.773493589118788,0.957804524344217,600,0.77413121739583
0.651098624034545,1.52951457920077,1.88876387064276,600,1.53002222902822
0.192911373172083,0.839186322479014,1.0175814673112,600,0.839869033900117
0.163128167454288,1.88266792237141,2.28561601286282,600,1.88422155903846
0.233442394214817,0.717995362784628,0.889556086832144,600,0.718507969531581
0.669253220414848,1.44641890932234,1.71926558544291,600,1.4467882481964
0.184295726632553,1.87983824958886,2.25578597870707,600,1.88119794693884
0.528693092599816,3.81182945652568,4.52981372305359,600,3.81339938430201
0.411288679752435,3.3964466507072,4.22428897915738,600,3.39852383622154
0.293583732037747,3.10956745521655,3.77957291687658,600,3.11170048891504
0.362469127001267,3.59312257902051,4.29208942856416,600,3.59511064567811
0.583815328932481,2.97445681547901,3.68144656279496,600,2.97577338218158
0.541341134467351,3.6158978969467,4.51447338104154,600,3.61778993290916
0.451339465849842,2.95956965635654,3.49116900165522,600,2.96076054475065
0.14065860336376,2.36316321675591,2.89213022430902,600,2.36564204363922
0.492887973197137,2.98563937684466,3.63450034991095,600,2.98700782006374
0.638530180787172,3.76423676120149,4.6272523007493,600,3.76587256007486
0.692979180176825,1.0103033244088,1.23240161599366,600,1.01056980127712
0.159083772585084,2.89935408268164,3.5545351980554,600,2.90270221775182
0.591368424887157,1.01811108569219,1.26752505051162,600,1.01845800337138
0.204369411354908,3.74933037754566,4.4125201582904,600,3.75221804405261
0.289548929630696,1.13396348828706,1.39174252297139,600,1.13459011890569
0.479273042163713,2.05236562665079,2.52768649990086,600,2.05326535759728
0.172507302310364,2.24981966105911,2.65891384418234,600,2.25153802442158
0.104610209226511,3.86661206421386,4.58680321369284,600,3.87165383501841
0.504908560627243,1.88204535292652,2.28206553578597,600,1.88275009394804
0.42009336653061,1.57411189550876,1.84588735332258,600,1.57465771905794
0.671493449073304,2.76217572797318,3.39892304742633,600,2.76321812867104
0.154520687100603,3.33914534568946,4.0718065295436,600,3.34320108206371
0.647225425384355,1.32030448950549,1.62114379596923,600,1.32069391541503
0.142972163091075,2.29545491785913,2.82960682695724,600,2.29790293632532
0.585011131290233,0.741688692649562,0.899973867767847,600,0.741868330715497
0.52292491432333,1.83680422999468,2.18021785385446,600,1.83739183723154
0.228954630478417,1.28529418886143,1.55000158286981,600,1.28598821968099
0.334727260177332,3.88600390927864,4.82251657457243,600,3.88891023190864
0.413312063770013,3.1762424284184,3.8641019581576,600,3.17793674341309
0.218140422623248,2.99445195467434,3.5232895543138,600,2.9964532012886
0.317275951541074,1.65140257913597,2.04141953745277,600,1.6523330378832
0.466071826400715,2.21912661385812,2.74457845425421,600,2.22017951741026
0.307082298799472,3.16548963021742,3.8305836964254,600,3.16751265360181
0.338657404731488,3.83016600843181,4.77721534445617,600,3.8330659265104
0.464214143083912,2.05539204255609,2.53067567369765,600,2.05630680922963
0.136538617099168,0.749596576446629,0.900243376322699,600,0.750114365241371
0.620769344794607,3.3376270201465,3.96341462482761,600,3.33879373076403
0.547809842479537,2.99702173370872,3.67769764437715,600,2.99836369368727
0.275919542045589,0.286944454294283,0.336734200888147,600,0.287039912551897
0.6175916787641,0.219504780221844,0.25829005045297,600,0.219533262994472
0.686189802214255,2.26279086009193,2.81904661608711,600,2.26363872459923
0.457037047066146,2.89377267325499,3.58897422173266,600,2.89530595933351
0.270961744527321,3.57825680914518,4.37978569609976,600,3.58106699337822
0.314520037456098,3.13663855650848,3.75922393465525,600,3.13848661850456
0.376482106837392,3.31959327957497,4.05435412727537,600,3.32158006016487
0.215309147741904,1.86171365794534,2.28443254803671,600,1.86323823030076
0.599786944672657,3.03183931352923,3.73874060779096,600,3.03313438293504
0.24343930515134,0.784671229162834,0.952219671635065,600,0.785101525489664
0.477046379338313,2.08177562296492,2.46676827005359,600,2.0825117218039
0.119935348950873,2.72532361975746,3.23077329695398,600,2.72822124100464
0.166320787406244,0.819753879647107,0.962130236854062,600,0.82034343010133
0.320747943292152,3.5113398677986,4.14571345020459,600,3.51328115371508
0.209833332375344,3.96321693932222,4.94126580958578,600,3.96755752327975
0.363428785353897,1.95786778866623,2.40033429782319,600,1.958929366282
0.499896775137016,1.05760783819078,1.24624720201197,600,1.05787929316616
0.562513017765603,2.70463479248629,3.21448368116125,600,2.70558681203883
0.230738541501449,2.77086688316094,3.39339772286889,600,2.77306627080359
0.282830948916339,1.17129425498952,1.38874007302719,600,1.1718364177131
0.556176018436879,1.24943081486443,1.46549407315421,600,1.24976557047031
0.502795429331071,2.49254498493598,3.05582564895488,600,2.49365295260314
0.223985908704962,3.36592199283767,4.16500725754748,600,3.36906987473158
0.620746527881984,3.04818878053053,3.69144931555561,600,3.04934289361317
0.263949356459813,2.51780444054912,3.02206211166728,600,2.51937184099965
0.101021642222616,3.26710088474774,4.03165422941284,600,3.27261434749766
0.346411004476517,0.306873043892176,0.367525320148359,600,0.306998708544831
0.511036263308066,1.52622793073617,1.82302356287753,600,1.52672827498317
0.486872670050625,1.05847638570818,1.25304577575225,600,1.05875896056957
0.320154770775506,0.63701101171226,0.786901230960495,600,0.637251406530133
0.178788473928426,2.90961973686566,3.55620530606381,600,2.9127052412201
0.65276184234492,0.962446369998975,1.15595715444834,600,0.962696693020935
